dll KernelBase.dll
func PathRemoveBlanksA

func PathRemoveBlanksW

func PathRemoveExtensionA

func PathRemoveExtensionW

func PathRemoveFileSpecA

func PathRemoveFileSpecW

func PathRenameExtensionA

func PathRenameExtensionW

func PathSearchAndQualifyA

func PathSearchAndQualifyW

func PathSkipRootA

func PathSkipRootW

func PathStripPathA

func PathStripPathW

func PathStripToRootA

func PathStripToRootW

func PathUnExpandEnvStringsA

func PathUnExpandEnvStringsW

func PathUnquoteSpacesA

func PathUnquoteSpacesW

func QISearch

func SHLoadIndirectString

func SHRegCloseUSKey

func SHRegCreateUSKeyA

func SHRegCreateUSKeyW

func SHRegDeleteEmptyUSKeyA

func SHRegDeleteEmptyUSKeyW

func SHRegDeleteUSValueA

func SHRegDeleteUSValueW

func SHRegEnumUSKeyA

func SHRegEnumUSKeyW

func SHRegEnumUSValueA

func SHRegEnumUSValueW

func SHRegGetBoolUSValueA

func SHRegGetBoolUSValueW

func SHRegGetUSValueA

func SHRegGetUSValueW

func SHRegOpenUSKeyA

func SHRegOpenUSKeyW

func SHRegQueryInfoUSKeyA

func SHRegQueryInfoUSKeyW

func SHRegQueryUSValueA

func SHRegQueryUSValueW

func SHRegSetUSValueA

func SHRegSetUSValueW

func SHRegWriteUSValueA

func SHRegWriteUSValueW

func StrCatBuffA

func StrCatBuffW

func StrCatChainW

func StrChrA

func StrChrIA

func StrChrIW

func StrChrNIW

func StrChrNW

func StrChrW

func StrCmpCA

func StrCmpCW

func StrCmpICA

func StrCmpICW

func StrCmpLogicalW

func StrCmpIW

func StrCmpNA

func StrCmpNCA

func StrCmpNCW

func StrCmpNIA

func StrCmpNICA

func StrCmpNICW

func StrCmpNIW

func StrCmpNW

func StrCmpW

func StrCpyNW

func StrCSpnA

func StrCSpnIA

func StrCSpnIW

func StrCSpnW

func StrDupA

func StrDupW

func StrIsIntlEqualA

func StrIsIntlEqualW

func StrPBrkA

func StrPBrkW

func StrRChrA

func StrRChrIA

func StrRChrIW

func StrRChrW

func StrRStrIA

func StrRStrIW

func StrSpnA

func StrSpnW

func StrStrA

func StrStrIA

func StrStrIW

func StrStrNIW

func StrStrNW

func StrStrW

func StrToInt64ExA

func StrToInt64ExW

func StrToIntA

func StrToIntExA

func StrToIntExW

func StrToIntW

func StrTrimA

func StrTrimW

func UrlApplySchemeA

func UrlApplySchemeW

func UrlCanonicalizeA

func UrlCanonicalizeW

func UrlCombineA

func UrlCombineW

func UrlCompareA

func UrlCompareW

func UrlCreateFromPathA

func UrlCreateFromPathW

func UrlEscapeA

func UrlEscapeW

func UrlFixupW

func UrlGetLocationA

func UrlGetLocationW

func UrlGetPartA

func UrlGetPartW

func UrlHashA

func UrlHashW

func UrlIsA

func UrlIsNoHistoryA

func UrlIsNoHistoryW

func UrlIsOpaqueA

func UrlIsOpaqueW

func UrlIsW

func UrlUnescapeA

func UrlUnescapeW

sourceModule User32.dll include=Windows\User32.xml
func CharLowerA

func CharLowerBuffA

func CharLowerBuffW

func CharLowerW

func CharNextA

func CharNextExA

func CharNextW

func CharPrevA

func CharPrevExA

func CharPrevW

func CharUpperA

func CharUpperBuffA

func CharUpperBuffW

func CharUpperW

func IsCharAlphaA

func IsCharAlphaNumericA

func IsCharAlphaNumericW

func IsCharAlphaW

func IsCharLowerA

func IsCharLowerW

func IsCharUpperA

func IsCharUpperW

func LoadStringA

func LoadStringW

sourceModule version.dll include=Windows\version.xml
func GetFileVersionInfoExW

func GetFileVersionInfoSizeExW

func VerFindFileA

func VerFindFileW

func VerQueryValueA

func VerQueryValueW

sourceModule Wininet.dll include=Windows\Wininet.xml
func InternetTimeFromSystemTimeA

func InternetTimeFromSystemTimeW

func InternetTimeToSystemTimeA

func InternetTimeToSystemTimeW

