header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  CO_E_MISSING_DISPLAYNAME                                              0x80080015
  CO_E_RUNAS_VALUE_MUST_BE_AAA                                          0x80080016
  CO_E_ELEVATION_DISABLED                                               0x80080017
  APPX_E_PACKAGING_INTERNAL                                             0x80080200
  APPX_E_INTERLEAVING_NOT_ALLOWED                                       0x80080201
  APPX_E_RELATIONSHIPS_NOT_ALLOWED                                      0x80080202
  APPX_E_MISSING_REQUIRED_FILE                                          0x80080203
  APPX_E_INVALID_MANIFEST                                               0x80080204
  APPX_E_INVALID_BLOCKMAP                                               0x80080205
  APPX_E_CORRUPT_CONTENT                                                0x80080206
  APPX_E_BLOCK_HASH_INVALID                                             0x80080207
  APPX_E_REQUESTED_RANGE_TOO_LARGE                                      0x80080208
  APPX_E_INVALID_SIP_CLIENT_DATA                                        0x80080209
  NTE_BAD_UID                                                           0x80090001
  NTE_BAD_HASH                                                          0x80090002
  NTE_BAD_KEY                                                           0x80090003
  NTE_BAD_LEN                                                           0x80090004
  NTE_BAD_DATA                                                          0x80090005
  NTE_BAD_SIGNATURE                                                     0x80090006
  NTE_BAD_VER                                                           0x80090007
  NTE_BAD_ALGID                                                         0x80090008
  NTE_BAD_FLAGS                                                         0x80090009
  NTE_BAD_TYPE                                                          0x8009000A
  NTE_BAD_KEY_STATE                                                     0x8009000B
  NTE_BAD_HASH_STATE                                                    0x8009000C
  NTE_NO_KEY                                                            0x8009000D
  NTE_NO_MEMORY                                                         0x8009000E
  NTE_EXISTS                                                            0x8009000F
  NTE_PERM                                                              0x80090010
  NTE_NOT_FOUND                                                         0x80090011
  NTE_DOUBLE_ENCRYPT                                                    0x80090012
  NTE_BAD_PROVIDER                                                      0x80090013
  NTE_BAD_PROV_TYPE                                                     0x80090014
  NTE_BAD_PUBLIC_KEY                                                    0x80090015
  NTE_BAD_KEYSET                                                        0x80090016
  NTE_PROV_TYPE_NOT_DEF                                                 0x80090017
  NTE_PROV_TYPE_ENTRY_BAD                                               0x80090018
  NTE_KEYSET_NOT_DEF                                                    0x80090019
  NTE_KEYSET_ENTRY_BAD                                                  0x8009001A
  NTE_PROV_TYPE_NO_MATCH                                                0x8009001B
  NTE_SIGNATURE_FILE_BAD                                                0x8009001C
  NTE_PROVIDER_DLL_FAIL                                                 0x8009001D
  NTE_PROV_DLL_NOT_FOUND                                                0x8009001E
  NTE_BAD_KEYSET_PARAM                                                  0x8009001F
  NTE_FAIL                                                              0x80090020
  NTE_SYS_ERR                                                           0x80090021
  NTE_SILENT_CONTEXT                                                    0x80090022
  NTE_TOKEN_KEYSET_STORAGE_FULL                                         0x80090023
  NTE_TEMPORARY_PROFILE                                                 0x80090024
  NTE_FIXEDPARAMETER                                                    0x80090025
  NTE_INVALID_HANDLE                                                    0x80090026
  NTE_INVALID_PARAMETER                                                 0x80090027
  NTE_BUFFER_TOO_SMALL                                                  0x80090028
  NTE_NOT_SUPPORTED                                                     0x80090029
  NTE_NO_MORE_ITEMS                                                     0x8009002A
  NTE_BUFFERS_OVERLAP                                                   0x8009002B
  NTE_DECRYPTION_FAILURE                                                0x8009002C
  NTE_INTERNAL_ERROR                                                    0x8009002D
  NTE_UI_REQUIRED                                                       0x8009002E
  NTE_HMAC_NOT_SUPPORTED                                                0x8009002F
  NTE_DEVICE_NOT_READY                                                  0x80090030
  NTE_AUTHENTICATION_IGNORED                                            0x80090031
  NTE_VALIDATION_FAILED                                                 0x80090032
  NTE_INCORRECT_PASSWORD                                                0x80090033
  NTE_ENCRYPTION_FAILURE                                                0x80090034
  SEC_E_INSUFFICIENT_MEMORY                                             0x80090300
  SEC_E_INVALID_HANDLE                                                  0x80090301
  SEC_E_UNSUPPORTED_FUNCTION                                            0x80090302
  SEC_E_TARGET_UNKNOWN                                                  0x80090303
  SEC_E_INTERNAL_ERROR                                                  0x80090304
  SEC_E_SECPKG_NOT_FOUND                                                0x80090305
  SEC_E_NOT_OWNER                                                       0x80090306
  SEC_E_CANNOT_INSTALL                                                  0x80090307
  SEC_E_INVALID_TOKEN                                                   0x80090308
  SEC_E_CANNOT_PACK                                                     0x80090309
  SEC_E_QOP_NOT_SUPPORTED                                               0x8009030A
  SEC_E_NO_IMPERSONATION                                                0x8009030B
  SEC_E_LOGON_DENIED                                                    0x8009030C
  SEC_E_UNKNOWN_CREDENTIALS                                             0x8009030D
  SEC_E_NO_CREDENTIALS                                                  0x8009030E
  SEC_E_MESSAGE_ALTERED                                                 0x8009030F
  SEC_E_OUT_OF_SEQUENCE                                                 0x80090310
  SEC_E_NO_AUTHENTICATING_AUTHORITY                                     0x80090311
  SEC_E_BAD_PKGID                                                       0x80090316
  SEC_E_CONTEXT_EXPIRED                                                 0x80090317
  SEC_E_INCOMPLETE_MESSAGE                                              0x80090318
  SEC_E_INCOMPLETE_CREDENTIALS                                          0x80090320
  SEC_E_BUFFER_TOO_SMALL                                                0x80090321
  SEC_E_WRONG_PRINCIPAL                                                 0x80090322
  SEC_E_TIME_SKEW                                                       0x80090324
  SEC_E_UNTRUSTED_ROOT                                                  0x80090325
  SEC_E_ILLEGAL_MESSAGE                                                 0x80090326
  SEC_E_CERT_UNKNOWN                                                    0x80090327
  SEC_E_CERT_EXPIRED                                                    0x80090328
  SEC_E_ENCRYPT_FAILURE                                                 0x80090329
  SEC_E_DECRYPT_FAILURE                                                 0x80090330
  SEC_E_ALGORITHM_MISMATCH                                              0x80090331
  SEC_E_SECURITY_QOS_FAILED                                             0x80090332
  SEC_E_UNFINISHED_CONTEXT_DELETED                                      0x80090333
  SEC_E_NO_TGT_REPLY                                                    0x80090334
  SEC_E_NO_IP_ADDRESSES                                                 0x80090335
  SEC_E_WRONG_CREDENTIAL_HANDLE                                         0x80090336
  SEC_E_CRYPTO_SYSTEM_INVALID                                           0x80090337
  SEC_E_MAX_REFERRALS_EXCEEDED                                          0x80090338
  SEC_E_MUST_BE_KDC                                                     0x80090339
  SEC_E_STRONG_CRYPTO_NOT_SUPPORTED                                     0x8009033A
  SEC_E_TOO_MANY_PRINCIPALS                                             0x8009033B
  SEC_E_NO_PA_DATA                                                      0x8009033C
  SEC_E_PKINIT_NAME_MISMATCH                                            0x8009033D
  SEC_E_SMARTCARD_LOGON_REQUIRED                                        0x8009033E
  SEC_E_SHUTDOWN_IN_PROGRESS                                            0x8009033F
  SEC_E_KDC_INVALID_REQUEST                                             0x80090340
  SEC_E_KDC_UNABLE_TO_REFER                                             0x80090341
  SEC_E_KDC_UNKNOWN_ETYPE                                               0x80090342
  SEC_E_UNSUPPORTED_PREAUTH                                             0x80090343
  SEC_E_DELEGATION_REQUIRED                                             0x80090345
  SEC_E_BAD_BINDINGS                                                    0x80090346
  SEC_E_MULTIPLE_ACCOUNTS                                               0x80090347
  SEC_E_NO_KERB_KEY                                                     0x80090348
  SEC_E_CERT_WRONG_USAGE                                                0x80090349
  SEC_E_DOWNGRADE_DETECTED                                              0x80090350
  SEC_E_SMARTCARD_CERT_REVOKED                                          0x80090351
  SEC_E_ISSUING_CA_UNTRUSTED                                            0x80090352
  SEC_E_REVOCATION_OFFLINE_C                                            0x80090353
  SEC_E_PKINIT_CLIENT_FAILURE                                           0x80090354
  SEC_E_SMARTCARD_CERT_EXPIRED                                          0x80090355
  SEC_E_NO_S4U_PROT_SUPPORT                                             0x80090356
  SEC_E_CROSSREALM_DELEGATION_FAILURE                                   0x80090357
  SEC_E_REVOCATION_OFFLINE_KDC                                          0x80090358
  SEC_E_ISSUING_CA_UNTRUSTED_KDC                                        0x80090359
  SEC_E_KDC_CERT_EXPIRED                                                0x8009035A
  SEC_E_KDC_CERT_REVOKED                                                0x8009035B
  SEC_E_INVALID_PARAMETER                                               0x8009035D
  SEC_E_DELEGATION_POLICY                                               0x8009035E
  SEC_E_POLICY_NLTM_ONLY                                                0x8009035F
  SEC_E_NO_CONTEXT                                                      0x80090361
  SEC_E_PKU2U_CERT_FAILURE                                              0x80090362
  SEC_E_MUTUAL_AUTH_FAILED                                              0x80090363
  SEC_E_ONLY_HTTPS_ALLOWED                                              0x80090365
  CRYPT_E_MSG_ERROR                                                     0x80091001
  CRYPT_E_UNKNOWN_ALGO                                                  0x80091002
  CRYPT_E_OID_FORMAT                                                    0x80091003
  CRYPT_E_INVALID_MSG_TYPE                                              0x80091004
  CRYPT_E_UNEXPECTED_ENCODING                                           0x80091005
  CRYPT_E_AUTH_ATTR_MISSING                                             0x80091006
  CRYPT_E_HASH_VALUE                                                    0x80091007
  CRYPT_E_INVALID_INDEX                                                 0x80091008
  CRYPT_E_ALREADY_DECRYPTED                                             0x80091009
  CRYPT_E_NOT_DECRYPTED                                                 0x8009100A
  CRYPT_E_RECIPIENT_NOT_FOUND                                           0x8009100B
  CRYPT_E_CONTROL_TYPE                                                  0x8009100C
  CRYPT_E_ISSUER_SERIALNUMBER                                           0x8009100D
  CRYPT_E_SIGNER_NOT_FOUND                                              0x8009100E
  CRYPT_E_ATTRIBUTES_MISSING                                            0x8009100F
  CRYPT_E_STREAM_MSG_NOT_READY                                          0x80091010
  CRYPT_E_STREAM_INSUFFICIENT_DATA                                      0x80091011
  CRYPT_E_BAD_LEN                                                       0x80092001
  CRYPT_E_BAD_ENCODE                                                    0x80092002
  CRYPT_E_FILE_ERROR                                                    0x80092003
  CRYPT_E_NOT_FOUND                                                     0x80092004
  CRYPT_E_EXISTS                                                        0x80092005
  CRYPT_E_NO_PROVIDER                                                   0x80092006
  CRYPT_E_SELF_SIGNED                                                   0x80092007
  CRYPT_E_DELETED_PREV                                                  0x80092008
  CRYPT_E_NO_MATCH                                                      0x80092009
  CRYPT_E_UNEXPECTED_MSG_TYPE                                           0x8009200A
  CRYPT_E_NO_KEY_PROPERTY                                               0x8009200B
  CRYPT_E_NO_DECRYPT_CERT                                               0x8009200C
  CRYPT_E_BAD_MSG                                                       0x8009200D
  CRYPT_E_NO_SIGNER                                                     0x8009200E
  CRYPT_E_PENDING_CLOSE                                                 0x8009200F
  CRYPT_E_REVOKED                                                       0x80092010
  CRYPT_E_NO_REVOCATION_DLL                                             0x80092011
  CRYPT_E_NO_REVOCATION_CHECK                                           0x80092012
  CRYPT_E_REVOCATION_OFFLINE                                            0x80092013
  CRYPT_E_NOT_IN_REVOCATION_DATABASE                                    0x80092014
  CRYPT_E_INVALID_NUMERIC_STRING                                        0x80092020
  CRYPT_E_INVALID_PRINTABLE_STRING                                      0x80092021
  CRYPT_E_INVALID_IA5_STRING                                            0x80092022
  CRYPT_E_INVALID_X500_STRING                                           0x80092023
  CRYPT_E_NOT_CHAR_STRING                                               0x80092024
  CRYPT_E_FILERESIZED                                                   0x80092025
  CRYPT_E_SECURITY_SETTINGS                                             0x80092026
  CRYPT_E_NO_VERIFY_USAGE_DLL                                           0x80092027
  CRYPT_E_NO_VERIFY_USAGE_CHECK                                         0x80092028
  CRYPT_E_VERIFY_USAGE_OFFLINE                                          0x80092029
  CRYPT_E_NOT_IN_CTL                                                    0x8009202A
  CRYPT_E_NO_TRUSTED_SIGNER                                             0x8009202B
  CRYPT_E_MISSING_PUBKEY_PARA                                           0x8009202C
  CRYPT_E_OBJECT_LOCATOR_OBJECT_NOT_FOUND                               0x8009202D
  CRYPT_E_OSS_ERROR                                                     0x80093000
  OSS_MORE_BUF                                                          0x80093001
  OSS_NEGATIVE_UINTEGER                                                 0x80093002
  OSS_PDU_RANGE                                                         0x80093003
  OSS_MORE_INPUT                                                        0x80093004
  OSS_DATA_ERROR                                                        0x80093005
  OSS_BAD_ARG                                                           0x80093006
  OSS_BAD_VERSION                                                       0x80093007
  OSS_OUT_MEMORY                                                        0x80093008
  OSS_PDU_MISMATCH                                                      0x80093009
  OSS_LIMITED                                                           0x8009300A
  OSS_BAD_PTR                                                           0x8009300B
  OSS_BAD_TIME                                                          0x8009300C
  OSS_INDEFINITE_NOT_SUPPORTED                                          0x8009300D
  OSS_MEM_ERROR                                                         0x8009300E
  OSS_BAD_TABLE                                                         0x8009300F
  OSS_TOO_LONG                                                          0x80093010
  OSS_CONSTRAINT_VIOLATED                                               0x80093011
  OSS_FATAL_ERROR                                                       0x80093012
  OSS_ACCESS_SERIALIZATION_ERROR                                        0x80093013
  OSS_NULL_TBL                                                          0x80093014
  OSS_NULL_FCN                                                          0x80093015
  OSS_BAD_ENCRULES                                                      0x80093016
  OSS_UNAVAIL_ENCRULES                                                  0x80093017
  OSS_CANT_OPEN_TRACE_WINDOW                                            0x80093018
  OSS_UNIMPLEMENTED                                                     0x80093019
  OSS_OID_DLL_NOT_LINKED                                                0x8009301A
  OSS_CANT_OPEN_TRACE_FILE                                              0x8009301B
  OSS_TRACE_FILE_ALREADY_OPEN                                           0x8009301C
  OSS_TABLE_MISMATCH                                                    0x8009301D
  OSS_TYPE_NOT_SUPPORTED                                                0x8009301E
  OSS_REAL_DLL_NOT_LINKED                                               0x8009301F
  OSS_REAL_CODE_NOT_LINKED                                              0x80093020
  OSS_OUT_OF_RANGE                                                      0x80093021
  OSS_COPIER_DLL_NOT_LINKED                                             0x80093022
  OSS_CONSTRAINT_DLL_NOT_LINKED                                         0x80093023
  OSS_COMPARATOR_DLL_NOT_LINKED                                         0x80093024
  OSS_COMPARATOR_CODE_NOT_LINKED                                        0x80093025
  OSS_MEM_MGR_DLL_NOT_LINKED                                            0x80093026
  OSS_PDV_DLL_NOT_LINKED                                                0x80093027
  OSS_PDV_CODE_NOT_LINKED                                               0x80093028
  OSS_API_DLL_NOT_LINKED                                                0x80093029
  OSS_BERDER_DLL_NOT_LINKED                                             0x8009302A
  OSS_PER_DLL_NOT_LINKED                                                0x8009302B
  OSS_OPEN_TYPE_ERROR                                                   0x8009302C
  OSS_MUTEX_NOT_CREATED                                                 0x8009302D
  OSS_CANT_CLOSE_TRACE_FILE                                             0x8009302E
  CRYPT_E_ASN1_ERROR                                                    0x80093100
  CRYPT_E_ASN1_INTERNAL                                                 0x80093101
  CRYPT_E_ASN1_EOD                                                      0x80093102
  CRYPT_E_ASN1_CORRUPT                                                  0x80093103
  CRYPT_E_ASN1_LARGE                                                    0x80093104
  CRYPT_E_ASN1_CONSTRAINT                                               0x80093105
  CRYPT_E_ASN1_MEMORY                                                   0x80093106
  CRYPT_E_ASN1_OVERFLOW                                                 0x80093107
  CRYPT_E_ASN1_BADPDU                                                   0x80093108
  CRYPT_E_ASN1_BADARGS                                                  0x80093109
  CRYPT_E_ASN1_BADREAL                                                  0x8009310A
  CRYPT_E_ASN1_BADTAG                                                   0x8009310B
  CRYPT_E_ASN1_CHOICE                                                   0x8009310C
  CRYPT_E_ASN1_RULE                                                     0x8009310D
  CRYPT_E_ASN1_UTF8                                                     0x8009310E
  CRYPT_E_ASN1_PDU_TYPE                                                 0x80093133
  CRYPT_E_ASN1_NYI                                                      0x80093134
  CRYPT_E_ASN1_EXTENDED                                                 0x80093201
  CRYPT_E_ASN1_NOEOD                                                    0x80093202
  CERTSRV_E_BAD_REQUESTSUBJECT                                          0x80094001
  CERTSRV_E_NO_REQUEST                                                  0x80094002
  CERTSRV_E_BAD_REQUESTSTATUS                                           0x80094003
  CERTSRV_E_PROPERTY_EMPTY                                              0x80094004
  CERTSRV_E_INVALID_CA_CERTIFICATE                                      0x80094005
  CERTSRV_E_SERVER_SUSPENDED                                            0x80094006
  CERTSRV_E_ENCODING_LENGTH                                             0x80094007
  CERTSRV_E_ROLECONFLICT                                                0x80094008
  CERTSRV_E_RESTRICTEDOFFICER                                           0x80094009
  CERTSRV_E_KEY_ARCHIVAL_NOT_CONFIGURED                                 0x8009400A
  CERTSRV_E_NO_VALID_KRA                                                0x8009400B
  CERTSRV_E_BAD_REQUEST_KEY_ARCHIVAL                                    0x8009400C
  CERTSRV_E_NO_CAADMIN_DEFINED                                          0x8009400D
  CERTSRV_E_BAD_RENEWAL_CERT_ATTRIBUTE                                  0x8009400E
  CERTSRV_E_NO_DB_SESSIONS                                              0x8009400F
  CERTSRV_E_ALIGNMENT_FAULT                                             0x80094010
  CERTSRV_E_ENROLL_DENIED                                               0x80094011
  CERTSRV_E_TEMPLATE_DENIED                                             0x80094012
  CERTSRV_E_DOWNLEVEL_DC_SSL_OR_UPGRADE                                 0x80094013
  CERTSRV_E_ADMIN_DENIED_REQUEST                                        0x80094014
  CERTSRV_E_NO_POLICY_SERVER                                            0x80094015
  CERTSRV_E_WEAK_SIGNATURE_OR_KEY                                       0x80094016
  CERTSRV_E_UNSUPPORTED_CERT_TYPE                                       0x80094800
  CERTSRV_E_NO_CERT_TYPE                                                0x80094801
  CERTSRV_E_TEMPLATE_CONFLICT                                           0x80094802
  CERTSRV_E_SUBJECT_ALT_NAME_REQUIRED                                   0x80094803
  CERTSRV_E_ARCHIVED_KEY_REQUIRED                                       0x80094804
  CERTSRV_E_SMIME_REQUIRED                                              0x80094805
  CERTSRV_E_BAD_RENEWAL_SUBJECT                                         0x80094806
  CERTSRV_E_BAD_TEMPLATE_VERSION                                        0x80094807
  CERTSRV_E_TEMPLATE_POLICY_REQUIRED                                    0x80094808
  CERTSRV_E_SIGNATURE_POLICY_REQUIRED                                   0x80094809
  CERTSRV_E_SIGNATURE_COUNT                                             0x8009480A
  CERTSRV_E_SIGNATURE_REJECTED                                          0x8009480B
  CERTSRV_E_ISSUANCE_POLICY_REQUIRED                                    0x8009480C
  CERTSRV_E_SUBJECT_UPN_REQUIRED                                        0x8009480D
  CERTSRV_E_SUBJECT_DIRECTORY_GUID_REQUIRED                             0x8009480E
  CERTSRV_E_SUBJECT_DNS_REQUIRED                                        0x8009480F
  CERTSRV_E_ARCHIVED_KEY_UNEXPECTED                                     0x80094810
  CERTSRV_E_KEY_LENGTH                                                  0x80094811
  CERTSRV_E_SUBJECT_EMAIL_REQUIRED                                      0x80094812
  CERTSRV_E_UNKNOWN_CERT_TYPE                                           0x80094813
  CERTSRV_E_CERT_TYPE_OVERLAP                                           0x80094814
  CERTSRV_E_TOO_MANY_SIGNATURES                                         0x80094815
  CERTSRV_E_RENEWAL_BAD_PUBLIC_KEY                                      0x80094816
  XENROLL_E_KEY_NOT_EXPORTABLE                                          0x80095000
  XENROLL_E_CANNOT_ADD_ROOT_CERT                                        0x80095001
  XENROLL_E_RESPONSE_KA_HASH_NOT_FOUND                                  0x80095002
  XENROLL_E_RESPONSE_UNEXPECTED_KA_HASH                                 0x80095003
  XENROLL_E_RESPONSE_KA_HASH_MISMATCH                                   0x80095004
  XENROLL_E_KEYSPEC_SMIME_MISMATCH                                      0x80095005
  TRUST_E_SYSTEM_ERROR                                                  0x80096001
  TRUST_E_NO_SIGNER_CERT                                                0x80096002
  TRUST_E_COUNTER_SIGNER                                                0x80096003
  TRUST_E_CERT_SIGNATURE                                                0x80096004
  TRUST_E_TIME_STAMP                                                    0x80096005
  TRUST_E_BAD_DIGEST                                                    0x80096010
  TRUST_E_BASIC_CONSTRAINTS                                             0x80096019
  TRUST_E_FINANCIAL_CRITERIA                                            0x8009601E
  MSSIPOTF_E_OUTOFMEMRANGE                                              0x80097001
  MSSIPOTF_E_CANTGETOBJECT                                              0x80097002
  MSSIPOTF_E_NOHEADTABLE                                                0x80097003
  MSSIPOTF_E_BAD_MAGICNUMBER                                            0x80097004
  MSSIPOTF_E_BAD_OFFSET_TABLE                                           0x80097005
  MSSIPOTF_E_TABLE_TAGORDER                                             0x80097006
  MSSIPOTF_E_TABLE_LONGWORD                                             0x80097007
  MSSIPOTF_E_BAD_FIRST_TABLE_PLACEMENT                                  0x80097008
  MSSIPOTF_E_TABLES_OVERLAP                                             0x80097009
  MSSIPOTF_E_TABLE_PADBYTES                                             0x8009700A
  MSSIPOTF_E_FILETOOSMALL                                               0x8009700B
  MSSIPOTF_E_TABLE_CHECKSUM                                             0x8009700C
  MSSIPOTF_E_FILE_CHECKSUM                                              0x8009700D
  MSSIPOTF_E_FAILED_POLICY                                              0x80097010
  MSSIPOTF_E_FAILED_HINTS_CHECK                                         0x80097011
  MSSIPOTF_E_NOT_OPENTYPE                                               0x80097012
  MSSIPOTF_E_FILE                                                       0x80097013
  MSSIPOTF_E_CRYPT                                                      0x80097014
  MSSIPOTF_E_BADVERSION                                                 0x80097015
  MSSIPOTF_E_DSIG_STRUCTURE                                             0x80097016
  MSSIPOTF_E_PCONST_CHECK                                               0x80097017
  MSSIPOTF_E_STRUCTURE                                                  0x80097018
  ERROR_CRED_REQUIRES_CONFIRMATION                                      0x80097019
  TRUST_E_PROVIDER_UNKNOWN                                              0x800B0001
  TRUST_E_ACTION_UNKNOWN                                                0x800B0002
  TRUST_E_SUBJECT_FORM_UNKNOWN                                          0x800B0003
  TRUST_E_SUBJECT_NOT_TRUSTED                                           0x800B0004
  DIGSIG_E_ENCODE                                                       0x800B0005
  DIGSIG_E_DECODE                                                       0x800B0006
  DIGSIG_E_EXTENSIBILITY                                                0x800B0007
  DIGSIG_E_CRYPTO                                                       0x800B0008
  PERSIST_E_SIZEDEFINITE                                                0x800B0009
  PERSIST_E_SIZEINDEFINITE                                              0x800B000A
  PERSIST_E_NOTSELFSIZING                                               0x800B000B
  TRUST_E_NOSIGNATURE                                                   0x800B0100
  CERT_E_EXPIRED                                                        0x800B0101
  CERT_E_VALIDITYPERIODNESTING                                          0x800B0102
  CERT_E_ROLE                                                           0x800B0103
  CERT_E_PATHLENCONST                                                   0x800B0104
  CERT_E_CRITICAL                                                       0x800B0105
  CERT_E_PURPOSE                                                        0x800B0106
  CERT_E_ISSUERCHAINING                                                 0x800B0107
  CERT_E_MALFORMED                                                      0x800B0108
  CERT_E_UNTRUSTEDROOT                                                  0x800B0109
  CERT_E_CHAINING                                                       0x800B010A
  TRUST_E_FAIL                                                          0x800B010B
  CERT_E_REVOKED                                                        0x800B010C
  CERT_E_UNTRUSTEDTESTROOT                                              0x800B010D
  CERT_E_REVOCATION_FAILURE                                             0x800B010E
  CERT_E_CN_NO_MATCH                                                    0x800B010F
  CERT_E_WRONG_USAGE                                                    0x800B0110
  TRUST_E_EXPLICIT_DISTRUST                                             0x800B0111
  CERT_E_UNTRUSTEDCA                                                    0x800B0112
  CERT_E_INVALID_POLICY                                                 0x800B0113
  CERT_E_INVALID_NAME                                                   0x800B0114
  INET_E_INVALID_URL                                                    0x800C0002
  INET_E_NO_SESSION                                                     0x800C0003
  INET_E_CANNOT_CONNECT                                                 0x800C0004
  INET_E_RESOURCE_NOT_FOUND                                             0x800C0005
  INET_E_OBJECT_NOT_FOUND                                               0x800C0006
  INET_E_DATA_NOT_AVAILABLE                                             0x800C0007
  INET_E_DOWNLOAD_FAILURE                                               0x800C0008
  INET_E_AUTHENTICATION_REQUIRED                                        0x800C0009
  INET_E_NO_VALID_MEDIA                                                 0x800C000A
  INET_E_CONNECTION_TIMEOUT                                             0x800C000B
  INET_E_INVALID_REQUEST                                                0x800C000C
  INET_E_UNKNOWN_PROTOCOL                                               0x800C000D
  INET_E_SECURITY_PROBLEM                                               0x800C000E
  INET_E_CANNOT_LOAD_DATA                                               0x800C000F
  INET_E_CANNOT_INSTANTIATE_OBJECT                                      0x800C0010
  INET_E_USE_DEFAULT_PROTOCOLHANDLER                                    0x800C0011
  INET_E_USE_DEFAULT_SETTING                                            0x800C0012
  INET_E_QUERYOPTION_UNKNOWN                                            0x800C0013
  INET_E_REDIRECT_FAILED                                                0x800C0014
  INET_E_REDIRECTING                                                    0x800C0014
  INET_E_REDIRECT_TO_DIR                                                0x800C0015
  INET_E_CANNOT_LOCK_REQUEST                                            0x800C0016
  INET_E_USE_EXTEND_BINDING                                             0x800C0017
  INET_E_TERMINATED_BIND                                                0x800C0018
  INET_E_INVALID_CERTIFICATE                                            0x800C0019
  INET_E_RESERVED_1                                                     0x800C001A
  INET_E_BLOCKED_REDIRECT_XSECURITYID                                   0x800C001B
  INET_E_DOMINJECTIONVALIDATION                                         0x800C001C
  INET_E_CODE_DOWNLOAD_DECLINED                                         0x800C0100
  INET_E_RESULT_DISPATCHED                                              0x800C0200
  INET_E_CANNOT_REPLACE_SFP_FILE                                        0x800C0300
  INET_E_CODE_INSTALL_SUPPRESSED                                        0x800C0400
  INET_E_CODE_INSTALL_BLOCKED_BY_HASH_POLICY                            0x800C0500
  INET_E_DOWNLOAD_BLOCKED_BY_INPRIVATE                                  0x800C0501
  INET_E_CODE_INSTALL_BLOCKED_IMMERSIVE                                 0x800C0502
  INET_E_FORBIDFRAMING                                                  0x800C0503
  INET_E_CODE_INSTALL_BLOCKED_ARM                                       0x800C0504
  INET_E_BLOCKED_PLUGGABLE_PROTOCOL                                     0x800C0505
  SPAPI_E_EXPECTED_SECTION_NAME                                         0x800F0000
  SPAPI_E_BAD_SECTION_NAME_LINE                                         0x800F0001
  SPAPI_E_SECTION_NAME_TOO_LONG                                         0x800F0002
  SPAPI_E_GENERAL_SYNTAX                                                0x800F0003
  SPAPI_E_WRONG_INF_STYLE                                               0x800F0100
  SPAPI_E_SECTION_NOT_FOUND                                             0x800F0101
  SPAPI_E_LINE_NOT_FOUND                                                0x800F0102
  SPAPI_E_NO_BACKUP                                                     0x800F0103
  SPAPI_E_NO_ASSOCIATED_CLASS                                           0x800F0200
  SPAPI_E_CLASS_MISMATCH                                                0x800F0201
  SPAPI_E_DUPLICATE_FOUND                                               0x800F0202
  SPAPI_E_NO_DRIVER_SELECTED                                            0x800F0203
  SPAPI_E_KEY_DOES_NOT_EXIST                                            0x800F0204
  SPAPI_E_INVALID_DEVINST_NAME                                          0x800F0205
  SPAPI_E_INVALID_CLASS                                                 0x800F0206
  SPAPI_E_DEVINST_ALREADY_EXISTS                                        0x800F0207
  SPAPI_E_DEVINFO_NOT_REGISTERED                                        0x800F0208
  SPAPI_E_INVALID_REG_PROPERTY                                          0x800F0209
  SPAPI_E_NO_INF                                                        0x800F020A
  SPAPI_E_NO_SUCH_DEVINST                                               0x800F020B
  SPAPI_E_CANT_LOAD_CLASS_ICON                                          0x800F020C
  SPAPI_E_INVALID_CLASS_INSTALLER                                       0x800F020D
  SPAPI_E_DI_DO_DEFAULT                                                 0x800F020E
  SPAPI_E_DI_NOFILECOPY                                                 0x800F020F
  SPAPI_E_INVALID_HWPROFILE                                             0x800F0210
  SPAPI_E_NO_DEVICE_SELECTED                                            0x800F0211
  SPAPI_E_DEVINFO_LIST_LOCKED                                           0x800F0212
  SPAPI_E_DEVINFO_DATA_LOCKED                                           0x800F0213
  SPAPI_E_DI_BAD_PATH                                                   0x800F0214
  SPAPI_E_NO_CLASSINSTALL_PARAMS                                        0x800F0215
  SPAPI_E_FILEQUEUE_LOCKED                                              0x800F0216
  SPAPI_E_BAD_SERVICE_INSTALLSECT                                       0x800F0217
  SPAPI_E_NO_CLASS_DRIVER_LIST                                          0x800F0218
  SPAPI_E_NO_ASSOCIATED_SERVICE                                         0x800F0219
  SPAPI_E_NO_DEFAULT_DEVICE_INTERFACE                                   0x800F021A
  SPAPI_E_DEVICE_INTERFACE_ACTIVE                                       0x800F021B
  SPAPI_E_DEVICE_INTERFACE_REMOVED                                      0x800F021C
  SPAPI_E_BAD_INTERFACE_INSTALLSECT                                     0x800F021D
  SPAPI_E_NO_SUCH_INTERFACE_CLASS                                       0x800F021E
  SPAPI_E_INVALID_REFERENCE_STRING                                      0x800F021F
  SPAPI_E_INVALID_MACHINENAME                                           0x800F0220
  SPAPI_E_REMOTE_COMM_FAILURE                                           0x800F0221
  SPAPI_E_MACHINE_UNAVAILABLE                                           0x800F0222
  SPAPI_E_NO_CONFIGMGR_SERVICES                                         0x800F0223
  SPAPI_E_INVALID_PROPPAGE_PROVIDER                                     0x800F0224
  SPAPI_E_NO_SUCH_DEVICE_INTERFACE                                      0x800F0225
  SPAPI_E_DI_POSTPROCESSING_REQUIRED                                    0x800F0226
  SPAPI_E_INVALID_COINSTALLER                                           0x800F0227
